StepName,FunctionScripts
prepare-workdirs,prepare_ns3_pipeline_workdirs.py
discover-refid-fastas,find_refid_fastas.py
stage-refid-fastas,stage_matched_refid_fastas.py
filter-accession-metadata,filter_accessions_metadata_by_fasta.py
split-refid-metadata,prepare_ns3_pipeline_workdirs.py;split_refid_metadata_csv.py
filter-refid-fastas,filter_refid_fastas_by_metadata.py
prepare-comet-assignments,prepare_comet_ns3_assignments.py
select-noncomet-priority-assignments,select_noncomet_priority_assignments.py
build-genotype-workbook,build_ns3_comet_gt_allstudies.py
add-genotype-counts,add_gt_counts_sheet.py
build-subtype-workbook,build_ns3_comet_subtype_allstudies.py
extract-profile-aa,build_ns3_subtype_with_gt_aa.py
validate-profile-alignment,validate_ns3_profile_alignment.py
summarize-qc-mutation-burden,build_qc_passed_genotype_mutation_burden_summary.py
report-profile-input-counts,build_ns3_completeprofiles_tabspergt.py --report-only
build-complete-profiles,build_ns3_completeprofiles_tabspergt.py
export-noncomet-priority-accessions,export_noncomet_priority_profile_accessions.py
export-consensus-fastas,export_ns3_consensus_fasta.py
align-subtype-consensus-to-gt1a,align_ns3_subtype_consensuses_to_gt1a.py
compare-reference-consensus,export_gt_reference_consensus_differences.py;build_ns3_subtype_consensus_reference_distance.py
build-genotype-ras-profile,build_ns3_gt_ras_profiles.py
build-subtype-ras-profile,build_ns3_subtype_ras_profiles.py
build-combined-ras-reports,build_ns3_combined_ras_profiles.py;replace_comet_profile_coverage_range_with_mean_diff.py;build_comet_subtype_ras_coverage_report.py;build_comet_workflow_sequence_audit.py
add-nonconsensus-row,add_combined_profile_nonconsensus_row.py
summarize-subtype-ras-differences,build_ns3_subtype_ras_consensus_difference_summary.py
build-genotype-aa-consensus-distance,build_ns3_gt_aa_distance_matrix.py
build-subtype-aa-consensus-distance,build_ns3_subtype_aa_distance_matrices.py
build-paired-distance-matrices,build_ns3_aa_distance_matrices.py;build_ns3_na_distance_matrices.py
build-subtype-profile-coverage,build_ns3_subtype_profile_coverage_report.py
build-ras-entropy,build_ns3_ras_entropy.py
publish-ictv-report,add_subtype_consensus_mutation_summaries.py
